

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3661  008E                     	;# 
  3662  008E                     	;# 
  3663  008F                     	;# 
  3664  0090                     	;# 
  3665  0090                     	;# 
  3666  0091                     	;# 
  3667  0093                     	;# 
  3668  0094                     	;# 
  3669  0095                     	;# 
  3670  0096                     	;# 
  3671  0097                     	;# 
  3672  0098                     	;# 
  3673  0099                     	;# 
  3674  009A                     	;# 
  3675  009B                     	;# 
  3676  009C                     	;# 
  3677  009D                     	;# 
  3678  009E                     	;# 
  3679  010C                     	;# 
  3680  010D                     	;# 
  3681  010E                     	;# 
  3682  010E                     	;# 
  3683  010F                     	;# 
  3684  0110                     	;# 
  3685  0110                     	;# 
  3686  0111                     	;# 
  3687  0112                     	;# 
  3688  0112                     	;# 
  3689  0113                     	;# 
  3690  0114                     	;# 
  3691  0114                     	;# 
  3692  0115                     	;# 
  3693  0116                     	;# 
  3694  0116                     	;# 
  3695  0117                     	;# 
  3696  0119                     	;# 
  3697  0119                     	;# 
  3698  0119                     	;# 
  3699  011A                     	;# 
  3700  011A                     	;# 
  3701  011A                     	;# 
  3702  011B                     	;# 
  3703  011B                     	;# 
  3704  011B                     	;# 
  3705  011B                     	;# 
  3706  011B                     	;# 
  3707  011C                     	;# 
  3708  011C                     	;# 
  3709  011C                     	;# 
  3710  011D                     	;# 
  3711  011D                     	;# 
  3712  011D                     	;# 
  3713  011E                     	;# 
  3714  011E                     	;# 
  3715  011E                     	;# 
  3716  011F                     	;# 
  3717  011F                     	;# 
  3718  011F                     	;# 
  3719  011F                     	;# 
  3720  011F                     	;# 
  3721  018C                     	;# 
  3722  018D                     	;# 
  3723  018E                     	;# 
  3724  018F                     	;# 
  3725  0190                     	;# 
  3726  0191                     	;# 
  3727  0192                     	;# 
  3728  0196                     	;# 
  3729  0197                     	;# 
  3730  0198                     	;# 
  3731  0199                     	;# 
  3732  019A                     	;# 
  3733  019B                     	;# 
  3734  019C                     	;# 
  3735  020C                     	;# 
  3736  020D                     	;# 
  3737  020E                     	;# 
  3738  020F                     	;# 
  3739  020F                     	;# 
  3740  0210                     	;# 
  3741  0210                     	;# 
  3742  0211                     	;# 
  3743  0211                     	;# 
  3744  0212                     	;# 
  3745  0213                     	;# 
  3746  0214                     	;# 
  3747  0215                     	;# 
  3748  0215                     	;# 
  3749  0216                     	;# 
  3750  0216                     	;# 
  3751  0217                     	;# 
  3752  0217                     	;# 
  3753  0218                     	;# 
  3754  0219                     	;# 
  3755  021A                     	;# 
  3756  021B                     	;# 
  3757  021B                     	;# 
  3758  021C                     	;# 
  3759  021C                     	;# 
  3760  021D                     	;# 
  3761  021D                     	;# 
  3762  021E                     	;# 
  3763  021F                     	;# 
  3764  028C                     	;# 
  3765  028C                     	;# 
  3766  028D                     	;# 
  3767  028D                     	;# 
  3768  028E                     	;# 
  3769  028F                     	;# 
  3770  0290                     	;# 
  3771  0290                     	;# 
  3772  0291                     	;# 
  3773  0292                     	;# 
  3774  0292                     	;# 
  3775  0293                     	;# 
  3776  0293                     	;# 
  3777  0294                     	;# 
  3778  0295                     	;# 
  3779  0296                     	;# 
  3780  0296                     	;# 
  3781  0297                     	;# 
  3782  0298                     	;# 
  3783  0298                     	;# 
  3784  0299                     	;# 
  3785  0299                     	;# 
  3786  029A                     	;# 
  3787  029B                     	;# 
  3788  029C                     	;# 
  3789  029C                     	;# 
  3790  029D                     	;# 
  3791  030C                     	;# 
  3792  030C                     	;# 
  3793  030D                     	;# 
  3794  030E                     	;# 
  3795  030F                     	;# 
  3796  0310                     	;# 
  3797  0310                     	;# 
  3798  0311                     	;# 
  3799  0312                     	;# 
  3800  0313                     	;# 
  3801  0314                     	;# 
  3802  0314                     	;# 
  3803  0315                     	;# 
  3804  0316                     	;# 
  3805  0317                     	;# 
  3806  0318                     	;# 
  3807  0318                     	;# 
  3808  0319                     	;# 
  3809  031A                     	;# 
  3810  031B                     	;# 
  3811  031C                     	;# 
  3812  031C                     	;# 
  3813  031D                     	;# 
  3814  031E                     	;# 
  3815  031F                     	;# 
  3816  038C                     	;# 
  3817  038D                     	;# 
  3818  038E                     	;# 
  3819  0390                     	;# 
  3820  0391                     	;# 
  3821  0392                     	;# 
  3822  040C                     	;# 
  3823  040D                     	;# 
  3824  040E                     	;# 
  3825  040F                     	;# 
  3826  0410                     	;# 
  3827  0411                     	;# 
  3828  0416                     	;# 
  3829  0416                     	;# 
  3830  0417                     	;# 
  3831  0418                     	;# 
  3832  0418                     	;# 
  3833  0419                     	;# 
  3834  041A                     	;# 
  3835  041A                     	;# 
  3836  041B                     	;# 
  3837  041C                     	;# 
  3838  041C                     	;# 
  3839  041D                     	;# 
  3840  041E                     	;# 
  3841  041F                     	;# 
  3842  048C                     	;# 
  3843  048C                     	;# 
  3844  048D                     	;# 
  3845  048E                     	;# 
  3846  048F                     	;# 
  3847  048F                     	;# 
  3848  0490                     	;# 
  3849  0491                     	;# 
  3850  0492                     	;# 
  3851  0492                     	;# 
  3852  0493                     	;# 
  3853  0494                     	;# 
  3854  0495                     	;# 
  3855  0495                     	;# 
  3856  0496                     	;# 
  3857  0497                     	;# 
  3858  0498                     	;# 
  3859  0499                     	;# 
  3860  049A                     	;# 
  3861  049B                     	;# 
  3862  049C                     	;# 
  3863  049D                     	;# 
  3864  050C                     	;# 
  3865  050C                     	;# 
  3866  050D                     	;# 
  3867  050E                     	;# 
  3868  050F                     	;# 
  3869  050F                     	;# 
  3870  0510                     	;# 
  3871  0511                     	;# 
  3872  0512                     	;# 
  3873  0512                     	;# 
  3874  0513                     	;# 
  3875  0514                     	;# 
  3876  0515                     	;# 
  3877  0515                     	;# 
  3878  0516                     	;# 
  3879  0517                     	;# 
  3880  0518                     	;# 
  3881  0519                     	;# 
  3882  051A                     	;# 
  3883  051B                     	;# 
  3884  051C                     	;# 
  3885  051D                     	;# 
  3886  058C                     	;# 
  3887  058C                     	;# 
  3888  058D                     	;# 
  3889  058E                     	;# 
  3890  058F                     	;# 
  3891  058F                     	;# 
  3892  0590                     	;# 
  3893  0591                     	;# 
  3894  0592                     	;# 
  3895  0593                     	;# 
  3896  060C                     	;# 
  3897  060D                     	;# 
  3898  060E                     	;# 
  3899  060F                     	;# 
  3900  0610                     	;# 
  3901  0611                     	;# 
  3902  0612                     	;# 
  3903  0613                     	;# 
  3904  0614                     	;# 
  3905  0616                     	;# 
  3906  0617                     	;# 
  3907  0618                     	;# 
  3908  0619                     	;# 
  3909  061A                     	;# 
  3910  061B                     	;# 
  3911  061C                     	;# 
  3912  061D                     	;# 
  3913  061E                     	;# 
  3914  068C                     	;# 
  3915  068D                     	;# 
  3916  068E                     	;# 
  3917  068F                     	;# 
  3918  0690                     	;# 
  3919  0691                     	;# 
  3920  0692                     	;# 
  3921  0693                     	;# 
  3922  0694                     	;# 
  3923  070C                     	;# 
  3924  070D                     	;# 
  3925  070E                     	;# 
  3926  070F                     	;# 
  3927  0710                     	;# 
  3928  0711                     	;# 
  3929  0712                     	;# 
  3930  0713                     	;# 
  3931  0714                     	;# 
  3932  0716                     	;# 
  3933  0717                     	;# 
  3934  0718                     	;# 
  3935  0719                     	;# 
  3936  071A                     	;# 
  3937  071B                     	;# 
  3938  071C                     	;# 
  3939  071D                     	;# 
  3940  071E                     	;# 
  3941  0796                     	;# 
  3942  0797                     	;# 
  3943  0798                     	;# 
  3944  0799                     	;# 
  3945  079A                     	;# 
  3946  079B                     	;# 
  3947  080C                     	;# 
  3948  080D                     	;# 
  3949  080E                     	;# 
  3950  080F                     	;# 
  3951  0810                     	;# 
  3952  0811                     	;# 
  3953  0812                     	;# 
  3954  0813                     	;# 
  3955  0814                     	;# 
  3956  081A                     	;# 
  3957  081B                     	;# 
  3958  081C                     	;# 
  3959  081D                     	;# 
  3960  081E                     	;# 
  3961  081F                     	;# 
  3962  088C                     	;# 
  3963  088D                     	;# 
  3964  088E                     	;# 
  3965  088F                     	;# 
  3966  0890                     	;# 
  3967  0891                     	;# 
  3968  0892                     	;# 
  3969  0893                     	;# 
  3970  0895                     	;# 
  3971  0896                     	;# 
  3972  0897                     	;# 
  3973  0898                     	;# 
  3974  0899                     	;# 
  3975  089A                     	;# 
  3976  089B                     	;# 
  3977  090C                     	;# 
  3978  090E                     	;# 
  3979  090F                     	;# 
  3980  091F                     	;# 
  3981  091F                     	;# 
  3982  098F                     	;# 
  3983  098F                     	;# 
  3984  0990                     	;# 
  3985  0991                     	;# 
  3986  0992                     	;# 
  3987  0993                     	;# 
  3988  0994                     	;# 
  3989  0995                     	;# 
  3990  0996                     	;# 
  3991  0997                     	;# 
  3992  0E0F                     	;# 
  3993  0E10                     	;# 
  3994  0E11                     	;# 
  3995  0E12                     	;# 
  3996  0E13                     	;# 
  3997  0E14                     	;# 
  3998  0E15                     	;# 
  3999  0E16                     	;# 
  4000  0E17                     	;# 
  4001  0E18                     	;# 
  4002  0E19                     	;# 
  4003  0E1A                     	;# 
  4004  0E1B                     	;# 
  4005  0E1C                     	;# 
  4006  0E1D                     	;# 
  4007  0E1E                     	;# 
  4008  0E1F                     	;# 
  4009  0E20                     	;# 
  4010  0E21                     	;# 
  4011  0E22                     	;# 
  4012  0E23                     	;# 
  4013  0E24                     	;# 
  4014  0E25                     	;# 
  4015  0E26                     	;# 
  4016  0E27                     	;# 
  4017  0E28                     	;# 
  4018  0E29                     	;# 
  4019  0E2A                     	;# 
  4020  0E2B                     	;# 
  4021  0E2C                     	;# 
  4022  0E2D                     	;# 
  4023  0E2E                     	;# 
  4024  0E2F                     	;# 
  4025  0E30                     	;# 
  4026  0E31                     	;# 
  4027  0E32                     	;# 
  4028  0E33                     	;# 
  4029  0E34                     	;# 
  4030  0E35                     	;# 
  4031  0E36                     	;# 
  4032  0E37                     	;# 
  4033  0E8F                     	;# 
  4034  0E90                     	;# 
  4035  0E91                     	;# 
  4036  0E92                     	;# 
  4037  0E93                     	;# 
  4038  0E94                     	;# 
  4039  0E95                     	;# 
  4040  0E96                     	;# 
  4041  0E97                     	;# 
  4042  0E9C                     	;# 
  4043  0E9D                     	;# 
  4044  0E9E                     	;# 
  4045  0EA1                     	;# 
  4046  0EA2                     	;# 
  4047  0EA3                     	;# 
  4048  0EA4                     	;# 
  4049  0EA5                     	;# 
  4050  0EA9                     	;# 
  4051  0EAA                     	;# 
  4052  0EAB                     	;# 
  4053  0EAC                     	;# 
  4054  0EB1                     	;# 
  4055  0EB2                     	;# 
  4056  0EB3                     	;# 
  4057  0EB8                     	;# 
  4058  0EB9                     	;# 
  4059  0EBA                     	;# 
  4060  0EBB                     	;# 
  4061  0EBC                     	;# 
  4062  0EBD                     	;# 
  4063  0EBE                     	;# 
  4064  0EC3                     	;# 
  4065  0EC5                     	;# 
  4066  0EC6                     	;# 
  4067  0EC7                     	;# 
  4068  0EC8                     	;# 
  4069  0EC9                     	;# 
  4070  0ECA                     	;# 
  4071  0ECB                     	;# 
  4072  0ECC                     	;# 
  4073  0F10                     	;# 
  4074  0F11                     	;# 
  4075  0F12                     	;# 
  4076  0F13                     	;# 
  4077  0F14                     	;# 
  4078  0F15                     	;# 
  4079  0F16                     	;# 
  4080  0F17                     	;# 
  4081  0F18                     	;# 
  4082  0F19                     	;# 
  4083  0F1A                     	;# 
  4084  0F1B                     	;# 
  4085  0F1C                     	;# 
  4086  0F1D                     	;# 
  4087  0F1E                     	;# 
  4088  0F1F                     	;# 
  4089  0F20                     	;# 
  4090  0F21                     	;# 
  4091  0F22                     	;# 
  4092  0F23                     	;# 
  4093  0F24                     	;# 
  4094  0F25                     	;# 
  4095  0F26                     	;# 
  4096  0F27                     	;# 
  4097  0F38                     	;# 
  4098  0F39                     	;# 
  4099  0F3A                     	;# 
  4100  0F3B                     	;# 
  4101  0F3C                     	;# 
  4102  0F3D                     	;# 
  4103  0F3E                     	;# 
  4104  0F3F                     	;# 
  4105  0F40                     	;# 
  4106  0F41                     	;# 
  4107  0F43                     	;# 
  4108  0F44                     	;# 
  4109  0F45                     	;# 
  4110  0F46                     	;# 
  4111  0F47                     	;# 
  4112  0F48                     	;# 
  4113  0F49                     	;# 
  4114  0F4A                     	;# 
  4115  0F4B                     	;# 
  4116  0F4C                     	;# 
  4117  0F4E                     	;# 
  4118  0F4F                     	;# 
  4119  0F50                     	;# 
  4120  0F51                     	;# 
  4121  0F52                     	;# 
  4122  0F53                     	;# 
  4123  0F54                     	;# 
  4124  0F55                     	;# 
  4125  0F56                     	;# 
  4126  0F57                     	;# 
  4127  0F65                     	;# 
  4128  0F68                     	;# 
  4129  0F69                     	;# 
  4130  0F6A                     	;# 
  4131  0F6B                     	;# 
  4132  0FE4                     	;# 
  4133  0FE5                     	;# 
  4134  0FE6                     	;# 
  4135  0FE7                     	;# 
  4136  0FE8                     	;# 
  4137  0FE9                     	;# 
  4138  0FEA                     	;# 
  4139  0FEB                     	;# 
  4140  0FED                     	;# 
  4141  0FEE                     	;# 
  4142  0FEF                     	;_samples
  4143                           
  4144                           	psect	idataBANK1
  4145  0451                     __pidataBANK1:	
  4146                           
  4147                           ;initializer for ___cgram
  4148  0451  340C               	retlw	12
  4149  0452  3412               	retlw	18
  4150  0453  3412               	retlw	18
  4151  0454  340C               	retlw	12
  4152  0455  3400               	retlw	0
  4153  0456  3400               	retlw	0
  4154  0457  3400               	retlw	0
  4155  0458  3400               	retlw	0
  4156  0459  3408               	retlw	8
  4157  045A  3404               	retlw	4
  4158  045B  3402               	retlw	2
  4159  045C  341F               	retlw	31
  4160  045D  3402               	retlw	2
  4161  045E  3404               	retlw	4
  4162  045F  3408               	retlw	8
  4163  0460  3400               	retlw	0
  4164                           
  4165                           ;initializer for _channels
  4166  0461  3401               	retlw	1
  4167  0462  3400               	retlw	0
  4168  0463  3403               	retlw	3
  4169  0464  3400               	retlw	0
  4170  0465  3404               	retlw	4
  4171  0466  3400               	retlw	0
  4172  0467  3405               	retlw	5
  4173  0468  3400               	retlw	0
  4174  0469  3409               	retlw	9
  4175  046A  3400               	retlw	0
  4176  046B  340B               	retlw	11
  4177  046C  3400               	retlw	0
  4178                           
  4179                           	psect	stringtext
  4180  0800                     __pstringtext:	
  4181  0800                     log@coeff:	
  4182  0800  3400               	retlw	0
  4183  0801  3400               	retlw	0
  4184  0802  3400               	retlw	0
  4185  0803  3400               	retlw	0
  4186  0804  3480               	retlw	128
  4187  0805  343F               	retlw	63
  4188  0806  34F0               	retlw	240
  4189  0807  34FF               	retlw	255
  4190  0808  34BE               	retlw	190
  4191  0809  34E2               	retlw	226
  4192  080A  34A9               	retlw	169
  4193  080B  343E               	retlw	62
  4194  080C  3483               	retlw	131
  4195  080D  3476               	retlw	118
  4196  080E  34BE               	retlw	190
  4197  080F  34AE               	retlw	174
  4198  0810  342B               	retlw	43
  4199  0811  343E               	retlw	62
  4200  0812  343C               	retlw	60
  4201  0813  34C3               	retlw	195
  4202  0814  34BD               	retlw	189
  4203  0815  34D2               	retlw	210
  4204  0816  3413               	retlw	19
  4205  0817  343D               	retlw	61
  4206  0818  3478               	retlw	120
  4207  0819  34D3               	retlw	211
  4208  081A  34BB               	retlw	187
  4209  081B                     __end_oflog@coeff:	
  4210  0016                     _LATA	set	22
  4211  0017                     _LATB	set	23
  4212  0018                     _LATC	set	24
  4213  0011                     _TRISA	set	17
  4214  0012                     _TRISB	set	18
  4215  0013                     _TRISC	set	19
  4216  005F                     _GIE	set	95
  4217  0060                     _RA0	set	96
  4218  0062                     _RA2	set	98
  4219  0066                     _RA6	set	102
  4220  0067                     _RA7	set	103
  4221  0070                     _RC0	set	112
  4222  0071                     _RC1	set	113
  4223  009D                     _ADACQ	set	157
  4224  0099                     _ADACT	set	153
  4225  009B                     _ADCAP	set	155
  4226  0098                     _ADCLK	set	152
  4227  0093                     _ADCON0	set	147
  4228  0093                     _ADCON0bits	set	147
  4229  0094                     _ADCON1	set	148
  4230  0095                     _ADCON2	set	149
  4231  0096                     _ADCON3	set	150
  4232  009E                     _ADPCH	set	158
  4233  009C                     _ADPRE	set	156
  4234  009A                     _ADREF	set	154
  4235  008D                     _ADRESH	set	141
  4236  008C                     _ADRESL	set	140
  4237  0097                     _ADSTAT	set	151
  4238  010F                     _ADLTHH	set	271
  4239  010E                     _ADLTHL	set	270
  4240  010D                     _ADRPT	set	269
  4241  0113                     _ADSTPTH	set	275
  4242  0112                     _ADSTPTL	set	274
  4243  0111                     _ADUTHH	set	273
  4244  0110                     _ADUTHL	set	272
  4245  021F                     _CCPTMRS1bits	set	543
  4246  0290                     _T2CLKCON	set	656
  4247  028E                     _T2CON	set	654
  4248  028E                     _T2CONbits	set	654
  4249  028F                     _T2HLT	set	655
  4250  028D                     _T2PR	set	653
  4251  0291                     _T2RST	set	657
  4252  028C                     _T2TMR	set	652
  4253  038E                     _PWM6CON	set	910
  4254  038D                     _PWM6DCH	set	909
  4255  038C                     _PWM6DCL	set	908
  4256  0716                     _PIE0bits	set	1814
  4257  0710                     _PIR4bits	set	1808
  4258  088D                     _OSCCON1	set	2189
  4259  088F                     _OSCCON3	set	2191
  4260  0891                     _OSCEN	set	2193
  4261  0893                     _OSCFRQ	set	2195
  4262  0892                     _OSCTUNE	set	2194
  4263  090C                     _FVRCON	set	2316
  4264  0E8F                     _PPSLOCK	set	3727
  4265  0E8F                     _PPSLOCKbits	set	3727
  4266  0F38                     _ANSELA	set	3896
  4267  0F43                     _ANSELB	set	3907
  4268  0F4E                     _ANSELC	set	3918
  4269  0F22                     _RC2PPS	set	3874
  4270  0F39                     _WPUA	set	3897
  4271  0F44                     _WPUB	set	3908
  4272  0F4F                     _WPUC	set	3919
  4273  0F65                     _WPUE	set	3941
  4274  081B                     STR_1:	
  4275  081B  3450               	retlw	80	;'P'
  4276  081C  3469               	retlw	105	;'i'
  4277  081D  3474               	retlw	116	;'t'
  4278  081E  343A               	retlw	58	;':'
  4279  081F  3400               	retlw	0
  4280                           
  4281                           ; #config settings
  4282  0000                     
  4283                           	psect	cinit
  4284  07CF                     start_initialization:	
  4285  07CF                     __initialization:		;BIGRAM
  4286                           
  4287                           ; Initialize objects allocated to BANK1
  4288  07CF  3051               	movlw	low __pidataBANK1
  4289  07D0  0084               	movwf	4
  4290  07D1  3084               	movlw	(high __pidataBANK1)| (0+128)
  4291  07D2  0085               	movwf	5
  4292  07D3  30A0               	movlw	low __pdataBANK1
  4293  07D4  0086               	movwf	6
  4294  07D5  3000               	movlw	high __pdataBANK1
  4295  07D6  0087               	movwf	7
  4296  07D7  3000               	movlw	0
  4297  07D8  00FF               	movwf	btemp+1
  4298  07D9  301C               	movlw	28
  4299  07DA  3183  23C1  3187   	fcall	init_ram
  4300                           
  4301                           ; Clear objects allocated to BIGRAM
  4302  07DD  3000               	movlw	low (0+8960)
  4303  07DE  0084               	movwf	4
  4304  07DF  3023               	movlw	high (0+8960)
  4305  07E0  0085               	movwf	5
  4306  07E1  30F0               	movlw	240
  4307  07E2  00FE               	movwf	btemp
  4308  07E3  3000               	movlw	0
  4309  07E4  00FF               	movwf	btemp+1
  4310  07E5  3183  23B5  3187   	fcall	clear_ram0
  4311                           
  4312                           ; Clear objects allocated to BANK0
  4313  07E8  3048               	movlw	low __pbssBANK0
  4314  07E9  0084               	movwf	4
  4315  07EA  3000               	movlw	high __pbssBANK0
  4316  07EB  0085               	movwf	5
  4317  07EC  3021               	movlw	33
  4318  07ED  00FE               	movwf	btemp
  4319  07EE  3000               	movlw	0
  4320  07EF  00FF               	movwf	btemp+1
  4321  07F0  3183  23B5  3187   	fcall	clear_ram0
  4322                           
  4323                           ; Clear objects allocated to BANK1
  4324  07F3  30BC               	movlw	low __pbssBANK1
  4325  07F4  0084               	movwf	4
  4326  07F5  3000               	movlw	high __pbssBANK1
  4327  07F6  0085               	movwf	5
  4328  07F7  300C               	movlw	12
  4329  07F8  00FE               	movwf	btemp
  4330  07F9  3000               	movlw	0
  4331  07FA  00FF               	movwf	btemp+1
  4332  07FB  3183  23B5         	fcall	clear_ram0
  4333  07FD                     end_of_initialization:	
  4334                           ;End of C runtime variable initialization code
  4335                           
  4336  07FD                     __end_of__initialization:	
  4337  07FD  0020               	movlb	0
  4338  07FE  3186  2E04         	ljmp	_main	;jump to C main() function
  4339                           
  4340                           	psect	bssBANK0
  4341  0048                     __pbssBANK0:	
  4342  0048                     _totals:	
  4343  0048                     	ds	24
  4344  0060                     LCD_Write_Int@F13687:	
  4345  0060                     	ds	5
  4346  0065                     _errno:	
  4347  0065                     	ds	2
  4348  0067                     _sampleIndex:	
  4349  0067                     	ds	2
  4350                           
  4351                           	psect	bssBANK1
  4352  00BC                     __pbssBANK1:	
  4353  00BC                     main@F13657:	
  4354  00BC                     	ds	12
  4355                           
  4356                           	psect	dataBANK1
  4357  00A0                     __pdataBANK1:	
  4358  00A0                     ___cgram:	
  4359  00A0                     	ds	16
  4360  00B0                     _channels:	
  4361  00B0                     	ds	12
  4362                           
  4363                           	psect	inittext
  4364  03C1                     init_ram:	
  4365  03C1  00FE               	movwf	126
  4366  03C2                     initloop:	
  4367  03C2  0012               	moviw fsr0++
  4368  03C3  001E               	movwi fsr1++
  4369  03C4  3001               	movlw	1
  4370  03C5  02FE               	subwf	126,f
  4371  03C6  3000               	movlw	0
  4372  03C7  3BFF               	subwfb	127,f
  4373  03C8  087F               	movf	127,w
  4374  03C9  047E               	iorwf	126,w
  4375  03CA  1903               	btfsc	3,2
  4376  03CB  3400               	retlw	0
  4377  03CC  2BC2               	goto	initloop
  4378                           
  4379                           	psect	clrtext
  4380  03B5                     clear_ram0:	
  4381                           ;	Called with FSR0 containing the base address, and
  4382                           ;	btemp/btemp+1 has the size to clear
  4383                           
  4384  03B5  0064               	clrwdt	;clear the watchdog before getting into this loop
  4385  03B6                     clrloop0:	
  4386  03B6  0180               	clrf	0	;clear RAM location pointed to by FSR
  4387  03B7  3101               	addfsr 0,1
  4388  03B8  3001               	movlw	1
  4389  03B9  02FE               	subwf	126,f
  4390  03BA  3000               	movlw	0
  4391  03BB  3BFF               	subwfb	127,f
  4392  03BC  087F               	movf	127,w
  4393  03BD  047E               	iorwf	126,w
  4394  03BE  1903               	btfsc	3,2
  4395  03BF  3400               	retlw	0	;all done for this memory range, return
  4396  03C0  2BB6               	goto	clrloop0	;have we reached the end yet?
  4397                           
  4398                           	psect	cstackCOMMON
  4399  0070                     __pcstackCOMMON:	
  4400  0070                     ?_LCD_Cmd:	
  4401  0070                     ?_LCD_Write_Char:	
  4402                           ; 1 bytes @ 0x0
  4403                           
  4404  0070                     ?_OSCILLATOR_Initialize:	
  4405                           ; 1 bytes @ 0x0
  4406                           
  4407  0070                     ??_OSCILLATOR_Initialize:	
  4408                           ; 1 bytes @ 0x0
  4409                           
  4410  0070                     ?_TMR2_Initialize:	
  4411                           ; 1 bytes @ 0x0
  4412                           
  4413  0070                     ??_TMR2_Initialize:	
  4414                           ; 1 bytes @ 0x0
  4415                           
  4416  0070                     ?_ADCC_Initialize:	
  4417                           ; 1 bytes @ 0x0
  4418                           
  4419  0070                     ??_ADCC_Initialize:	
  4420                           ; 1 bytes @ 0x0
  4421                           
  4422  0070                     ?_InitCustomChars:	
  4423                           ; 1 bytes @ 0x0
  4424                           
  4425  0070                     ?_LCD_Port:	
  4426                           ; 1 bytes @ 0x0
  4427                           
  4428  0070                     ??_LCD_Port:	
  4429                           ; 1 bytes @ 0x0
  4430                           
  4431  0070                     ?_LCD_Clear:	
  4432                           ; 1 bytes @ 0x0
  4433                           
  4434  0070                     ?_LCD_Init:	
  4435                           ; 1 bytes @ 0x0
  4436                           
  4437  0070                     ?_PIN_MANAGER_Initialize:	
  4438                           ; 1 bytes @ 0x0
  4439                           
  4440  0070                     ??_PIN_MANAGER_Initialize:	
  4441                           ; 1 bytes @ 0x0
  4442                           
  4443  0070                     ?_PWM6_Initialize:	
  4444                           ; 1 bytes @ 0x0
  4445                           
  4446  0070                     ??_PWM6_Initialize:	
  4447                           ; 1 bytes @ 0x0
  4448                           
  4449  0070                     ?_PWM6_LoadDutyValue:	
  4450                           ; 1 bytes @ 0x0
  4451                           
  4452  0070                     ?_SYSTEM_Initialize:	
  4453                           ; 1 bytes @ 0x0
  4454                           
  4455  0070                     ?_main:	
  4456                           ; 1 bytes @ 0x0
  4457                           
  4458  0070                     ?___awdiv:	
  4459                           ; 1 bytes @ 0x0
  4460                           
  4461  0070                     ?___awmod:	
  4462                           ; 2 bytes @ 0x0
  4463                           
  4464  0070                     LCD_Port@a:	
  4465                           ; 2 bytes @ 0x0
  4466                           
  4467  0070                     PIN_MANAGER_Initialize@state:	
  4468                           ; 1 bytes @ 0x0
  4469                           
  4470  0070                     PWM6_LoadDutyValue@dutyCycle:	
  4471                           ; 1 bytes @ 0x0
  4472                           
  4473  0070                     ___awdiv@divisor:	
  4474                           ; 2 bytes @ 0x0
  4475                           
  4476  0070                     ___awmod@divisor:	
  4477                           ; 2 bytes @ 0x0
  4478                           
  4479                           
  4480                           ; 2 bytes @ 0x0
  4481  0070                     	ds	1
  4482  0071                     ??_LCD_Cmd:	
  4483  0071                     ??_LCD_Write_Char:	
  4484                           ; 1 bytes @ 0x1
  4485                           
  4486                           
  4487                           ; 1 bytes @ 0x1
  4488  0071                     	ds	1
  4489  0072                     ??_PWM6_LoadDutyValue:	
  4490  0072                     LCD_Write_Char@temp:	
  4491                           ; 1 bytes @ 0x2
  4492                           
  4493  0072                     ___awdiv@dividend:	
  4494                           ; 1 bytes @ 0x2
  4495                           
  4496  0072                     ___awmod@dividend:	
  4497                           ; 2 bytes @ 0x2
  4498                           
  4499                           
  4500                           ; 2 bytes @ 0x2
  4501  0072                     	ds	1
  4502  0073                     LCD_Cmd@a:	
  4503  0073                     LCD_Write_Char@y:	
  4504                           ; 1 bytes @ 0x3
  4505                           
  4506                           
  4507                           ; 1 bytes @ 0x3
  4508  0073                     	ds	1
  4509  0074                     ??_LCD_Clear:	
  4510  0074                     ?_LCD_Set_Cursor:	
  4511                           ; 1 bytes @ 0x4
  4512                           
  4513  0074                     ??_LCD_Init:	
  4514                           ; 1 bytes @ 0x4
  4515                           
  4516  0074                     ??___awdiv:	
  4517                           ; 1 bytes @ 0x4
  4518                           
  4519  0074                     ??___awmod:	
  4520                           ; 1 bytes @ 0x4
  4521                           
  4522  0074                     LCD_Set_Cursor@y:	
  4523                           ; 1 bytes @ 0x4
  4524                           
  4525  0074                     LCD_Write_Char@a:	
  4526                           ; 1 bytes @ 0x4
  4527                           
  4528                           
  4529                           ; 1 bytes @ 0x4
  4530  0074                     	ds	1
  4531  0075                     ??_InitCustomChars:	
  4532  0075                     ??_LCD_Set_Cursor:	
  4533                           ; 1 bytes @ 0x5
  4534                           
  4535  0075                     ?_LCD_Write_String:	
  4536                           ; 1 bytes @ 0x5
  4537                           
  4538  0075                     ___awdiv@counter:	
  4539                           ; 1 bytes @ 0x5
  4540                           
  4541  0075                     ___awmod@counter:	
  4542                           ; 1 bytes @ 0x5
  4543                           
  4544  0075                     LCD_Write_String@a:	
  4545                           ; 1 bytes @ 0x5
  4546                           
  4547                           
  4548                           ; 2 bytes @ 0x5
  4549  0075                     	ds	1
  4550  0076                     InitCustomChars@i:	
  4551  0076                     ___awdiv@sign:	
  4552                           ; 1 bytes @ 0x6
  4553                           
  4554  0076                     ___awmod@sign:	
  4555                           ; 1 bytes @ 0x6
  4556                           
  4557                           
  4558                           ; 1 bytes @ 0x6
  4559  0076                     	ds	1
  4560  0077                     ??_LCD_Write_String:	
  4561  0077                     LCD_Set_Cursor@x:	
  4562                           ; 1 bytes @ 0x7
  4563                           
  4564  0077                     LCD_Init@style:	
  4565                           ; 1 bytes @ 0x7
  4566                           
