

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  2692  0022                     ??_PutMessage:	
  2693  0022                     box@y2:	
  2694                           ; 0 bytes @ 0x2
  2695                           
  2696  0022                     PutLogo@Byte:	
  2697                           ; 1 bytes @ 0x2
  2698                           
  2699                           
  2700                           ; 1 bytes @ 0x2
  2701  0022                     	ds	1
  2702  0023                     box@x1:	
  2703  0023                     PutLogo@bitcount:	
  2704                           ; 1 bytes @ 0x3
  2705                           
  2706                           
  2707                           ; 1 bytes @ 0x3
  2708  0023                     	ds	1
  2709  0024                     PutLogo@w:	
  2710                           
  2711                           ; 1 bytes @ 0x4
  2712  0024                     	ds	1
  2713  0025                     ??_main:	
  2714                           
  2715                           ; 0 bytes @ 0x5
  2716  0025                     	ds	2
  2717                           
  2718                           	psect	maintext
  2719  073B                     __pmaintext:	
  2720 ;;
  2721 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2722 ;;
  2723 ;; *************** function _main *****************
  2724 ;; Defined at:
  2725 ;;		line 7 in file "main.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  i               1    0        unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;		None               void
  2732 ;; Registers used:
  2733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : B1F/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:        2 bytes
  2744 ;; Hardware stack levels required when called:    7
  2745 ;; This function calls:
  2746 ;;		_Init
  2747 ;;		_Init_GLCD
  2748 ;;		_PutLogo
  2749 ;;		_PutMessage
  2750 ;;		_SetPos
  2751 ;;		_box
  2752 ;; This function is called by:
  2753 ;;		Startup code after reset
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _main
  2759  073B                     _main:	
  2760                           
  2761                           ;main.c: 9: Init();
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2765  073B  3185  2523  3187   	fcall	_Init
  2766                           
  2767                           ;main.c: 10: unsigned char i;
  2768                           ;main.c: 11: Init_GLCD();
  2769  073E  3185  2543  3187   	fcall	_Init_GLCD
  2770                           
  2771                           ;main.c: 13: PutMessage((unsigned char* const)"\x16\x20\x08DannyZee's\x16\x20\x10 Electr
      +                          onics\n Title:\n Author:\n Date:\n Hardware:");
  2772  0741  30D7               	movlw	low (STR_1| (0+32768))
  2773  0742  0020               	movlb	0	; select bank0
  2774  0743  00A0               	movwf	PutMessage@Message
  2775  0744  308A               	movlw	high (STR_1| (0+32768))
  2776  0745  00A1               	movwf	PutMessage@Message+1
  2777  0746  3186  2662  3187   	fcall	_PutMessage
  2778                           
  2779                           ;main.c: 14: PutMessage((unsigned char* const)"\x16\x38\x18 Graphic demo.");
  2780  0749  3015               	movlw	low (STR_2| (0+32768))
  2781  074A  0020               	movlb	0	; select bank0
  2782  074B  00A0               	movwf	PutMessage@Message
  2783  074C  308B               	movlw	high (STR_2| (0+32768))
  2784  074D  00A1               	movwf	PutMessage@Message+1
  2785  074E  3186  2662  3187   	fcall	_PutMessage
  2786                           
  2787                           ;main.c: 15: PutMessage((unsigned char* const)"\x16\x38\x20 Dave Ziegl.");
  2788  0751  3038               	movlw	low (STR_3| (0+32768))
  2789  0752  0020               	movlb	0	; select bank0
  2790  0753  00A0               	movwf	PutMessage@Message
  2791  0754  308B               	movlw	high (STR_3| (0+32768))
  2792  0755  00A1               	movwf	PutMessage@Message+1
  2793  0756  3186  2662  3187   	fcall	_PutMessage
  2794                           
  2795                           ;main.c: 16: PutMessage((unsigned char* const)"\x16\x38\x28 Apr 19 2017.");
  2796  0759  3027               	movlw	low (STR_4| (0+32768))
  2797  075A  0020               	movlb	0	; select bank0
  2798  075B  00A0               	movwf	PutMessage@Message
  2799  075C  308B               	movlw	high (STR_4| (0+32768))
  2800  075D  00A1               	movwf	PutMessage@Message+1
  2801  075E  3186  2662  3187   	fcall	_PutMessage
  2802                           
  2803                           ;main.c: 17: PutMessage((unsigned char* const)"\x16\x38\x30 16F18855.");
  2804  0761  3048               	movlw	low (STR_5| (0+32768))
  2805  0762  0020               	movlb	0	; select bank0
  2806  0763  00A0               	movwf	PutMessage@Message
  2807  0764  308B               	movlw	high (STR_5| (0+32768))
  2808  0765  00A1               	movwf	PutMessage@Message+1
  2809  0766  3186  2662  3187   	fcall	_PutMessage
  2810                           
  2811                           ;main.c: 18: box(1,1,126,62);
  2812  0769  0020               	movlb	0	; select bank0
  2813  076A  01A0               	clrf	box@y1
  2814  076B  0AA0               	incf	box@y1,f
  2815  076C  307E               	movlw	126
  2816  076D  00A5               	movwf	??_main
  2817  076E  0825               	movf	??_main,w
  2818  076F  00A1               	movwf	box@x2
  2819  0770  303E               	movlw	62
  2820  0771  00A6               	movwf	??_main+1
  2821  0772  0826               	movf	??_main+1,w
  2822  0773  00A2               	movwf	box@y2
  2823  0774  3001               	movlw	1
  2824  0775  3186  262D  3187   	fcall	_box
  2825                           
  2826                           ;main.c: 19: SetPos(3,3);
  2827  0778  3003               	movlw	3
  2828  0779  0020               	movlb	0	; select bank0
  2829  077A  00A5               	movwf	??_main
  2830  077B  0825               	movf	??_main,w
  2831  077C  00F3               	movwf	SetPos@y
  2832  077D  3003               	movlw	3
  2833  077E  3185  2516  3187   	fcall	_SetPos
  2834                           
  2835                           ;main.c: 20: PutLogo((const unsigned char*)Logo);
  2836  0781  30A0               	movlw	low (_Logo| (0+32768))
  2837  0782  00F7               	movwf	PutLogo@logo
  2838  0783  308A               	movlw	high (_Logo| (0+32768))
  2839  0784  00F8               	movwf	PutLogo@logo+1
  2840  0785  3186  26E6  3187   	fcall	_PutLogo
  2841                           
  2842                           ;main.c: 21: SetPos(127-3-20,3);
  2843  0788  3003               	movlw	3
  2844  0789  0020               	movlb	0	; select bank0
  2845  078A  00A5               	movwf	??_main
  2846  078B  0825               	movf	??_main,w
  2847  078C  00F3               	movwf	SetPos@y
  2848  078D  3068               	movlw	104
  2849  078E  3185  2516  3187   	fcall	_SetPos
  2850                           
  2851                           ;main.c: 22: PutLogo((const unsigned char*)Logo);
  2852  0791  30A0               	movlw	low (_Logo| (0+32768))
  2853  0792  00F7               	movwf	PutLogo@logo
  2854  0793  308A               	movlw	high (_Logo| (0+32768))
  2855  0794  00F8               	movwf	PutLogo@logo+1
  2856  0795  3186  26E6  3187   	fcall	_PutLogo
  2857  0798                     l19:	
  2858                           ;main.c: 23: while (1)
  2859                           
  2860                           
  2861                           ;main.c: 24: {
  2862  0798  2F98               	goto	l19
  2863  0799                     __end_of_main:	
  2864                           
  2865                           	psect	text1
  2866  062D                     __ptext1:	
  2867 ;; *************** function _box *****************
  2868 ;; Defined at:
  2869 ;;		line 45 in file "glcd.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  x1              1    wreg     unsigned char 
  2872 ;;  y1              1    0[BANK0 ] unsigned char 
  2873 ;;  x2              1    1[BANK0 ] unsigned char 
  2874 ;;  y2              1    2[BANK0 ] unsigned char 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  x1              1    3[BANK0 ] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;		None               void
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        6 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    5
  2893 ;; This function calls:
  2894 ;;		_hline
  2895 ;;		_vline
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _box
  2903  062D                     _box:	
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _box: [wreg+status,2+status,0+pclath+cstack]
  2907                           ;box@x1 stored from wreg
  2908  062D  0020               	movlb	0	; select bank0
  2909  062E  00A3               	movwf	box@x1
  2910                           
  2911                           ;glcd.c: 47: vline(x1,x2,y1);
  2912  062F  0821               	movf	box@x2,w
  2913  0630  00FC               	movwf	??_box
  2914  0631  087C               	movf	??_box,w
  2915  0632  00F7               	movwf	vline@x2
  2916  0633  0820               	movf	box@y1,w
  2917  0634  00FD               	movwf	??_box+1
  2918  0635  087D               	movf	??_box+1,w
  2919  0636  00F8               	movwf	vline@y
  2920  0637  0823               	movf	box@x1,w
  2921  0638  3185  256E  3186   	fcall	_vline
  2922                           
  2923                           ;glcd.c: 48: vline(x1,x2,y2);
  2924  063B  0020               	movlb	0	; select bank0
  2925  063C  0821               	movf	box@x2,w
  2926  063D  00FC               	movwf	??_box
  2927  063E  087C               	movf	??_box,w
  2928  063F  00F7               	movwf	vline@x2
  2929  0640  0822               	movf	box@y2,w
  2930  0641  00FD               	movwf	??_box+1
  2931  0642  087D               	movf	??_box+1,w
  2932  0643  00F8               	movwf	vline@y
  2933  0644  0823               	movf	box@x1,w
  2934  0645  3185  256E  3186   	fcall	_vline
  2935                           
  2936                           ;glcd.c: 49: hline(x1,y1,y2);
  2937  0648  0020               	movlb	0	; select bank0
  2938  0649  0820               	movf	box@y1,w
  2939  064A  00FC               	movwf	??_box
  2940  064B  087C               	movf	??_box,w
  2941  064C  00F7               	movwf	hline@y1
  2942  064D  0822               	movf	box@y2,w
  2943  064E  00FD               	movwf	??_box+1
  2944  064F  087D               	movf	??_box+1,w
  2945  0650  00F8               	movwf	hline@y2
  2946  0651  0823               	movf	box@x1,w
  2947  0652  3185  2558  3186   	fcall	_hline
  2948                           
  2949                           ;glcd.c: 50: hline(x2,y1,y2);
  2950  0655  0020               	movlb	0	; select bank0
  2951  0656  0820               	movf	box@y1,w
  2952  0657  00FC               	movwf	??_box
  2953  0658  087C               	movf	??_box,w
  2954  0659  00F7               	movwf	hline@y1
  2955  065A  0822               	movf	box@y2,w
  2956  065B  00FD               	movwf	??_box+1
  2957  065C  087D               	movf	??_box+1,w
  2958  065D  00F8               	movwf	hline@y2
  2959  065E  0821               	movf	box@x2,w
  2960  065F  3185  2558         	fcall	_hline
  2961  0661  0008               	return
  2962  0662                     __end_of_box:	
  2963                           
  2964                           	psect	text2
  2965  056E                     __ptext2:	
  2966 ;; *************** function _vline *****************
  2967 ;; Defined at:
  2968 ;;		line 38 in file "glcd.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  x1              1    wreg     unsigned char 
  2971 ;;  x2              1    7[COMMON] unsigned char 
  2972 ;;  y               1    8[COMMON] unsigned char 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  x1              1   10[COMMON] unsigned char 
  2975 ;;  i               1   11[COMMON] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;		None               void
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        5 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    4
  2992 ;; This function calls:
  2993 ;;		_plot
  2994 ;; This function is called by:
  2995 ;;		_box
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _vline
  3001  056E                     _vline:	
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _vline: [wreg+status,2+status,0+pclath+cstack]
  3005                           ;vline@x1 stored from wreg
  3006  056E  00FA               	movwf	vline@x1
  3007                           
  3008                           ;glcd.c: 40: unsigned char i;
  3009                           ;glcd.c: 41: for(i=x1;i<x2;i++)
  3010  056F  087A               	movf	vline@x1,w
  3011  0570  00F9               	movwf	??_vline
  3012  0571  0879               	movf	??_vline,w
  3013  0572  00FB               	movwf	vline@i
  3014  0573                     l990:	
  3015  0573  0877               	movf	vline@x2,w
  3016  0574  027B               	subwf	vline@i,w
  3017  0575  1803               	btfsc	3,0
  3018  0576  0008               	return
  3019                           
  3020                           ;glcd.c: 42: plot(i,y);
  3021  0577  0878               	movf	vline@y,w
  3022  0578  00F9               	movwf	??_vline
  3023  0579  0879               	movf	??_vline,w
  3024  057A  00F2               	movwf	plot@y
  3025  057B  087B               	movf	vline@i,w
  3026  057C  3186  26A2  3185   	fcall	_plot
  3027  057F  3001               	movlw	1
  3028  0580  00F9               	movwf	??_vline
  3029  0581  0879               	movf	??_vline,w
  3030  0582  07FB               	addwf	vline@i,f
  3031  0583  2D73               	goto	l990
  3032  0584                     __end_of_vline:	
  3033                           
  3034                           	psect	text3
  3035  0558                     __ptext3:	
  3036 ;; *************** function _hline *****************
  3037 ;; Defined at:
  3038 ;;		line 29 in file "glcd.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  x               1    wreg     unsigned char 
  3041 ;;  y1              1    7[COMMON] unsigned char 
  3042 ;;  y2              1    8[COMMON] unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  x               1   10[COMMON] unsigned char 
  3045 ;;  i               1   11[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3055 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;Total ram usage:        5 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    4
  3062 ;; This function calls:
  3063 ;;		_plot
  3064 ;; This function is called by:
  3065 ;;		_box
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _hline
  3071  0558                     _hline:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _hline: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;hline@x stored from wreg
  3076  0558  00FA               	movwf	hline@x
  3077                           
  3078                           ;glcd.c: 31: unsigned char i;
  3079                           ;glcd.c: 32: for(i=y1;i<y2;i++)
  3080  0559  0877               	movf	hline@y1,w
  3081  055A  00F9               	movwf	??_hline
  3082  055B  0879               	movf	??_hline,w
  3083  055C  00FB               	movwf	hline@i
  3084  055D                     l982:	
  3085  055D  0878               	movf	hline@y2,w
  3086  055E  027B               	subwf	hline@i,w
  3087  055F  1803               	btfsc	3,0
  3088  0560  0008               	return
  3089                           
  3090                           ;glcd.c: 33: {
  3091                           ;glcd.c: 34: plot(x,i);
  3092  0561  087B               	movf	hline@i,w
  3093  0562  00F9               	movwf	??_hline
  3094  0563  0879               	movf	??_hline,w
  3095  0564  00F2               	movwf	plot@y
  3096  0565  087A               	movf	hline@x,w
  3097  0566  3186  26A2  3185   	fcall	_plot
  3098  0569  3001               	movlw	1
  3099  056A  00F9               	movwf	??_hline
  3100  056B  0879               	movf	??_hline,w
  3101  056C  07FB               	addwf	hline@i,f
  3102  056D  2D5D               	goto	l982
  3103  056E                     __end_of_hline:	
  3104                           
  3105                           	psect	text4
  3106  0662                     __ptext4:	
  3107 ;; *************** function _PutMessage *****************
  3108 ;; Defined at:
  3109 ;;		line 221 in file "glcd.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  Message         2    0[BANK0 ] PTR const unsigned char 
  3112 ;;		 -> STR_5(14), STR_4(17), STR_3(16), STR_2(18), 
  3113 ;;		 -> STR_1(62), 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;		None               void
  3118 ;; Registers used:
  3119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        3 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    6
  3132 ;; This function calls:
  3133 ;;		_PutChar
  3134 ;;		_WritePosition
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _PutMessage
  3142  0662                     _PutMessage:	
  3143  0662                     l1074:	
  3144                           ;glcd.c: 223: while(*Message!=0)
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _PutMessage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3148                           
  3149  0662  0020               	movlb	0	; select bank0
  3150  0663  0820               	movf	PutMessage@Message,w
  3151  0664  0084               	movwf	4
  3152  0665  0821               	movf	PutMessage@Message+1,w
  3153  0666  0085               	movwf	5
  3154  0667  0012               	moviw fsr0++
  3155  0668  1903               	btfsc	3,2
  3156  0669  0008               	return
  3157                           
  3158                           ;glcd.c: 224: if(*Message==0x16)
  3159  066A  0020               	movlb	0	; select bank0
  3160  066B  0820               	movf	PutMessage@Message,w
  3161  066C  0084               	movwf	4
  3162  066D  0821               	movf	PutMessage@Message+1,w
  3163  066E  0085               	movwf	5
  3164  066F  0012               	moviw fsr0++
  3165  0670  3A16               	xorlw	22
  3166  0671  1D03               	btfss	3,2
  3167  0672  2E93               	goto	l1070
  3168                           
  3169                           ;glcd.c: 225: {
  3170                           ;glcd.c: 226: *Message++;
  3171  0673  3001               	movlw	1
  3172  0674  07A0               	addwf	PutMessage@Message,f
  3173  0675  3000               	movlw	0
  3174  0676  3DA1               	addwfc	PutMessage@Message+1,f
  3175                           
  3176                           ;glcd.c: 227: XPos=*Message++;
  3177  0677  0820               	movf	PutMessage@Message,w
  3178  0678  0084               	movwf	4
  3179  0679  0821               	movf	PutMessage@Message+1,w
  3180  067A  0085               	movwf	5
  3181  067B  0800               	movf	0,w	;code access
  3182  067C  00A2               	movwf	??_PutMessage
  3183  067D  0822               	movf	??_PutMessage,w
  3184  067E  00A8               	movwf	_XPos
  3185  067F  3001               	movlw	1
  3186  0680  07A0               	addwf	PutMessage@Message,f
  3187  0681  3000               	movlw	0
  3188  0682  3DA1               	addwfc	PutMessage@Message+1,f
  3189                           
  3190                           ;glcd.c: 228: YPos=*Message++;
  3191  0683  0820               	movf	PutMessage@Message,w
  3192  0684  0084               	movwf	4
  3193  0685  0821               	movf	PutMessage@Message+1,w
  3194  0686  0085               	movwf	5
  3195  0687  0800               	movf	0,w	;code access
  3196  0688  00A2               	movwf	??_PutMessage
  3197  0689  0822               	movf	??_PutMessage,w
  3198  068A  00A9               	movwf	_YPos
  3199  068B  3001               	movlw	1
  3200  068C  07A0               	addwf	PutMessage@Message,f
  3201  068D  3000               	movlw	0
  3202  068E  3DA1               	addwfc	PutMessage@Message+1,f
  3203                           
  3204                           ;glcd.c: 229: WritePosition();
  3205  068F  3185  259F  3186   	fcall	_WritePosition
  3206                           
  3207                           ;glcd.c: 230: }
  3208  0692  2E62               	goto	l1074
  3209  0693                     l1070:	
  3210                           
  3211                           ;glcd.c: 231: else
  3212                           ;glcd.c: 232: PutChar(*Message++);
  3213  0693  0020               	movlb	0	; select bank0
  3214  0694  0820               	movf	PutMessage@Message,w
  3215  0695  0084               	movwf	4
  3216  0696  0821               	movf	PutMessage@Message+1,w
  3217  0697  0085               	movwf	5
  3218  0698  0800               	movf	0,w	;code access
  3219  0699  3187  2799  3186   	fcall	_PutChar
  3220  069C  3001               	movlw	1
  3221  069D  0020               	movlb	0	; select bank0
  3222  069E  07A0               	addwf	PutMessage@Message,f
  3223  069F  3000               	movlw	0
  3224  06A0  3DA1               	addwfc	PutMessage@Message+1,f
  3225  06A1  2E62               	goto	l1074
  3226  06A2                     __end_of_PutMessage:	
  3227                           
  3228                           	psect	text5
  3229  0799                     __ptext5:	
  3230 ;; *************** function _PutChar *****************
  3231 ;; Defined at:
  3232 ;;		line 189 in file "glcd.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  data            1    wreg     unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  data            1   12[COMMON] unsigned char 
  3237 ;;  i               1   13[COMMON] unsigned char 
  3238 ;;  d               1   11[COMMON] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;		None               void
  3241 ;; Registers used:
  3242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;Total ram usage:        8 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    5
  3255 ;; This function calls:
  3256 ;;		_GLCD_Write_Data
  3257 ;;		_MoveRight
  3258 ;;		_WritePosition
  3259 ;;		___wmul
  3260 ;; This function is called by:
  3261 ;;		_PutMessage
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _PutChar
  3267  0799                     _PutChar:	
  3268                           
  3269                           ;incstack = 0
  3270                           ; Regs used in _PutChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3271                           ;PutChar@data stored from wreg
  3272  0799  00FC               	movwf	PutChar@data
  3273                           
  3274                           ;glcd.c: 191: unsigned char i,d;
  3275                           ;glcd.c: 192: if(data<32)
  3276  079A  3020               	movlw	32
  3277  079B  027C               	subwf	PutChar@data,w
  3278  079C  1C03               	btfss	3,0
  3279  079D  2FAD               	goto	l1030
  3280  079E  2FB8               	goto	l1034
  3281  079F                     l1024:	
  3282                           ;glcd.c: 195: {
  3283                           ;glcd.c: 196: case 13:
  3284                           
  3285                           ;glcd.c: 193: {
  3286                           ;glcd.c: 194: switch(data)
  3287                           
  3288                           
  3289                           ;glcd.c: 197: XPos=0;
  3290  079F  0020               	movlb	0	; select bank0
  3291  07A0  01A8               	clrf	_XPos
  3292  07A1                     l124:	
  3293                           ;glcd.c: 198: case 10:
  3294                           
  3295                           
  3296                           ;glcd.c: 199: XPos=0;
  3297  07A1  0020               	movlb	0	; select bank0
  3298  07A2  01A8               	clrf	_XPos
  3299                           
  3300                           ;glcd.c: 200: YPos+=8;
  3301  07A3  3008               	movlw	8
  3302  07A4  00F6               	movwf	??_PutChar
  3303  07A5  0876               	movf	??_PutChar,w
  3304  07A6  07A9               	addwf	_YPos,f
  3305                           
  3306                           ;glcd.c: 201: YPos=YPos&63;
  3307  07A7  0829               	movf	_YPos,w
  3308  07A8  393F               	andlw	63
  3309  07A9  00F6               	movwf	??_PutChar
  3310  07AA  0876               	movf	??_PutChar,w
  3311  07AB  00A9               	movwf	_YPos
  3312                           
  3313                           ;glcd.c: 202: }
  3314  07AC  2FB5               	goto	l1032
  3315  07AD                     l1030:	
  3316  07AD  087C               	movf	PutChar@data,w
  3317                           
  3318                           ; Switch size 1, requested type "space"
  3319                           ; Number of cases is 2, Range of values is 10 to 13
  3320                           ; switch strategies available:
  3321                           ; Name         Instructions Cycles
  3322                           ; simple_byte            7     4 (average)
  3323                           ; direct_byte           17     9 (fixed)
  3324                           ; jumptable            263     9 (fixed)
  3325                           ;	Chosen strategy is simple_byte
  3326  07AE  3A0A               	xorlw	10	; case 10
  3327  07AF  1903               	skipnz
  3328  07B0  2FA1               	goto	l124
  3329  07B1  3A07               	xorlw	7	; case 13
  3330  07B2  1903               	skipnz
  3331  07B3  2F9F               	goto	l1024
  3332  07B4  2FB5               	goto	l1032
  3333  07B5                     l1032:	
  3334                           
  3335                           ;glcd.c: 203: WritePosition();
  3336  07B5  3185  259F         	fcall	_WritePosition
  3337                           
  3338                           ;glcd.c: 204: }
  3339  07B7  0008               	return
  3340  07B8                     l1034:	
  3341                           
  3342                           ;glcd.c: 205: else
  3343                           ;glcd.c: 206: {
  3344                           ;glcd.c: 207: for(i=0;i<7;i++)
  3345  07B8  01FD               	clrf	PutChar@i
  3346  07B9  3007               	movlw	7
  3347  07BA  027D               	subwf	PutChar@i,w
  3348  07BB  1803               	btfsc	3,0
  3349  07BC  2FF3               	goto	l1050
  3350  07BD                     l1040:	
  3351                           
  3352                           ;glcd.c: 208: {
  3353                           ;glcd.c: 209: d=Font[data-32][i];
  3354  07BD  087C               	movf	PutChar@data,w
  3355  07BE  3EE0               	addlw	224
  3356  07BF  00F0               	movwf	___wmul@multiplier
  3357  07C0  30FF               	movlw	255
  3358  07C1  1803               	skipnc
  3359  07C2  3000               	movlw	0
